ID,Question,ThÃ¨me,Niveau,"RÃ©ponse A","RÃ©ponse B","RÃ©ponse C","RÃ©ponse D","Bonne rÃ©ponse",Explication
20021,"Qu'appelle-t-on ""services exceptionnels rendus Ã  la France"" ?",Naturalisation,C1,"Avoir payÃ© ses impÃ´ts","Avoir une carriÃ¨re sportive ou artistique reconnue","Avoir travaillÃ© 10 ans en France","Avoir des enfants scolarisÃ©s",B,"Les services exceptionnels (scientifiques, culturels, sportifs, Ã©conomiques) peuvent justifier une rÃ©duction du dÃ©lai de rÃ©sidence ou une naturalisation sans condition de stage."
20022,"Un Ã©tranger sous le coup d'une OQTF peut-il demander la naturalisation ?",Naturalisation,A1,Oui,"Non, c'est impossible","Oui, aprÃ¨s 5 ans","Oui, avec un avocat",B,"Une obligation de quitter le territoire franÃ§ais (OQTF) non exÃ©cutÃ©e ou toujours valide empÃªche toute demande de naturalisation."
20023,"La condition de ""bonnes vie et mÅ“urs"" est-elle Ã©valuÃ©e ?",Naturalisation,B1,"Non, c'est une formalitÃ©","Oui, via le casier judiciaire et le comportement gÃ©nÃ©ral","Oui, uniquement pour les hommes","Non, seulement pour les crimes",B,"L'administration examine le bulletin nÂ°2 du casier judiciaire et tout comportement contraire Ã  l'ordre public (condamnations, fraudes, etc.)."
20024,"Une condamnation pÃ©nale empÃªche-t-elle dÃ©finitivement la naturalisation ?",Naturalisation,C1,"Oui, Ã  vie","Non, en cas de rÃ©habilitation ou d'exclusion de la mention du casier","Oui, pendant 10 ans","Non, aprÃ¨s 5 ans",B,"Une condamnation peut Ãªtre effacÃ©e par une rÃ©habilitation judiciaire ou si elle n'apparaÃ®t plus au bulletin nÂ°2 du casier judiciaire."
20025,"Qu'est-ce que la ""rÃ©intÃ©gration dans la nationalitÃ© franÃ§aise"" ?",Naturalisation,B1,"Devenir franÃ§ais pour la premiÃ¨re fois","Retrouver la nationalitÃ© franÃ§aise aprÃ¨s l'avoir perdue","Un mariage avec un FranÃ§ais","Une adoption",C,"La rÃ©intÃ©gration est la procÃ©dure permettant Ã  une personne ayant eu la nationalitÃ© franÃ§aise de la recouvrer."
20026,"Peut-on demander la naturalisation en ligne ?",Naturalisation,A1,"Non, uniquement en prÃ©fecture","Oui, sur le site de l'ANEF","Oui, par courrier uniquement","Oui, par email",B,"Depuis la mise en place de l'ANEF (Administration NumÃ©rique pour les Ã‰trangers en France), la demande se fait en ligne."
20027,"Qu'est-ce que FranceConnect ?",Naturalisation,B1,"Un rÃ©seau social franÃ§ais","Un systÃ¨me permettant d'utiliser ses identifiants existants pour se connecter aux services publics","Une application de messagerie","Un service de traduction",B,"FranceConnect permet d'utiliser ses identifiants (impÃ´ts, Ameli, etc.) pour se connecter au tÃ©lÃ©service de naturalisation."
20028,"Que faire si on ne parvient pas Ã  utiliser le service en ligne de l'ANEF ?",Naturalisation,B1,"Renoncer Ã  sa demande","Contacter le centre de contact citoyens de l'ANTS au 0806 001 620","Envoyer un courrier papier","Se dÃ©placer Ã  Paris",C,"Un numÃ©ro non surtaxÃ© (0806 001 620) et un formulaire de contact en ligne sont disponibles pour assistance."
20029,"OÃ¹ trouver un point d'accueil numÃ©rique pour l'aide aux dÃ©marches ?",Naturalisation,B1,"Uniquement Ã  la prÃ©fecture de Paris","Dans chaque prÃ©fecture et la plupart des sous-prÃ©fectures","Dans les mairies uniquement","Dans les consulats",C,"Des points d'accueil numÃ©riques sont installÃ©s dans chaque prÃ©fecture et dans la plupart des sous-prÃ©fectures."
20030,"Peut-on dÃ©poser une deuxiÃ¨me demande en ligne si on a dÃ©jÃ  un dossier papier en cours ?",Naturalisation,B1,"Oui, c'est plus rapide","Non, cela retarderait le traitement","Oui, avec un commentaire","Oui, aprÃ¨s 6 mois",B,"Il ne faut pas dÃ©poser de nouvelle demande si un dossier est dÃ©jÃ  en cours, car cela perturberait l'instruction."
20031,"Comment suivre l'avancement de sa demande de naturalisation en ligne ?",Naturalisation,A1,"Par courrier","Par tÃ©lÃ©phone uniquement","Via son espace personnel sur le site de l'ANEF","En se dÃ©plaÃ§ant en prÃ©fecture",C,"Chaque Ã©tape est notifiÃ©e par mail et visible sur l'espace personnel en ligne."
20032,"Que doit-on faire en cas de changement de situation (naissance, dÃ©mÃ©nagement) pendant l'instruction ?",Naturalisation,B1,"Attendre la dÃ©cision","Informer l'administration via l'espace personnel avec justificatifs","Rien, ce n'est pas important","PrÃ©venir par tÃ©lÃ©phone uniquement",B,"Tout changement (naissance, mariage, dÃ©mÃ©nagement, emploi) doit Ãªtre signalÃ© avec les documents justificatifs."
20033,"Quels sont les droits ouverts par la naturalisation ?",Naturalisation,B1,"Le droit de vote et d'Ã©ligibilitÃ©","Le passeport franÃ§ais","La protection consulaire franÃ§aise","Tous ces droits",D,"La naturalisation donne tous les droits attachÃ©s Ã  la nationalitÃ© franÃ§aise : vote, Ã©ligibilitÃ©, passeport, protection consulaire."
20034,"Quelle est la principale diffÃ©rence entre carte de rÃ©sident et naturalisation ?",Naturalisation,B1,"La durÃ©e de validitÃ©","Le droit de vote","Le coÃ»t","La couleur du titre",B,"La carte de rÃ©sident ne donne pas le droit de vote, contrairement Ã  la naturalisation qui fait du titulaire un citoyen franÃ§ais."
20035,"La naturalisation est-elle dÃ©finitive ?",Naturalisation,A1,"Oui, Ã  vie","Non, Ã  renouveler tous les 10 ans","Oui, sauf retrait pour motif grave","Non, elle expire Ã  65 ans",C,"La nationalitÃ© franÃ§aise est dÃ©finitive mais peut Ãªtre retirÃ©e dans certains cas (condamnation grave, comportement contraire aux intÃ©rÃªts de la France)."
20036,"Combien de personnes sont naturalisÃ©es chaque annÃ©e en France ?",Naturalisation,C1,"Environ 10 000","Environ 50 000","Environ 100 000","Plus de 500 000",C,"Environ 100 000 personnes acquiÃ¨rent la nationalitÃ© franÃ§aise chaque annÃ©e (toutes procÃ©dures confondues)."
20037,"Quelle est la durÃ©e moyenne d'instruction d'une demande de naturalisation ?",Naturalisation,B1,"1 Ã  3 mois","6 mois Ã  1 an","1 Ã  5 ans selon les prÃ©fectures","Plus de 10 ans",C,"Les dÃ©lais varient considÃ©rablement selon les prÃ©fectures, de 12 mois Ã  5 ans dans certains cas."
20038,"Les services en ligne payants proposant des rendez-vous en prÃ©fecture sont-ils officiels ?",Naturalisation,B1,"Oui, recommandÃ©s","Non, ce sont des sites privÃ©s","Oui, agrÃ©Ã©s par l'Ã‰tat","Oui, plus rapides",B,"La dÃ©marche est gratuite (hors timbre fiscal). Des sites privÃ©s proposent des services payants mais ne sont pas officiels."
20039,"Qu'est-ce que le ""droit du sol"" ?",Naturalisation,B1,"Le droit d'acheter un terrain","L'acquisition de la nationalitÃ© par naissance sur le territoire franÃ§ais","Le droit de propriÃ©tÃ©","Un impÃ´t foncier",B,"Le droit du sol signifie qu'une personne peut acquÃ©rir la nationalitÃ© du pays oÃ¹ elle est nÃ©e, sous certaines conditions."
20040,"Qu'est-ce que le ""droit du sang"" ?",Naturalisation,B1,"Le droit Ã  une transfusion","L'acquisition de la nationalitÃ© par filiation (parents)","Un droit hÃ©rÃ©ditaire","Un droit mÃ©dical",B,"Le droit du sang signifie qu'une personne acquiert la nationalitÃ© de ses parents, quel que soit son lieu de naissance."
20041,"Un enfant nÃ© en France de parents Ã©trangers devient-il automatiquement franÃ§ais Ã  la naissance ?",Naturalisation,A1,"Oui, automatiquement","Non, il devient franÃ§ais Ã  18 ans sous conditions de rÃ©sidence","Oui, aprÃ¨s dÃ©claration","Non, jamais",B,"L'enfant nÃ© en France de parents Ã©trangers acquiert la nationalitÃ© franÃ§aise Ã  18 ans s'il rÃ©side en France et y a rÃ©sidÃ© de faÃ§on continue ou discontinue pendant 5 ans depuis l'Ã¢ge de 11 ans."
20042,"Qu'est-ce que la ""dÃ©claration de nationalitÃ© franÃ§aise"" ?",Naturalisation,C1,"Une dÃ©claration d'impÃ´ts","Une procÃ©dure d'acquisition de la nationalitÃ© pour certains cas (mariage, ascendant)","Une demande de visa","Un certificat de mariage",B,"La dÃ©claration est une procÃ©dure (par opposition au dÃ©cret) pour les mariages, les ascendants de FranÃ§ais, etc."
20043,"Quel est le dÃ©lai de mariage requis pour demander la nationalitÃ© par dÃ©claration ?",Naturalisation,B1,"1 an","2 ans","4 ans","5 ans",C,"Le conjoint d'un FranÃ§ais peut demander la nationalitÃ© aprÃ¨s 4 ans de mariage (sauf conditions particuliÃ¨res)."
20044,"Ce dÃ©lai de 4 ans est-il allongÃ© si le couple n'a pas rÃ©sidÃ© en France ?",Naturalisation,C1,"Non, c'est le mÃªme","Oui, portÃ© Ã  5 ans","Oui, portÃ© Ã  10 ans","Oui, portÃ© Ã  3 ans",B,"Si le couple n'a pas rÃ©sidÃ© en France pendant au moins 3 ans aprÃ¨s le mariage, le dÃ©lai est portÃ© Ã  5 ans."
20045,"La communautÃ© de vie doit-elle Ãªtre continue pour la naturalisation par mariage ?",Naturalisation,B1,"Non, des sÃ©parations sont possibles","Oui, la communautÃ© de vie tant affective que matÃ©rielle doit Ãªtre continue","Oui, mais des absences professionnelles sont tolÃ©rÃ©es","Non, seule la vie affective compte",B,"La condition de communautÃ© de vie (affective et matÃ©rielle) doit Ãªtre continue depuis le mariage."
20046,"Un enfant peut-il devenir franÃ§ais si l'un de ses parents est naturalisÃ© ?",Naturalisation,A1,"Oui, automatiquement","Oui, s'il rÃ©side avec ce parent et que son nom figure dans le dÃ©cret","Non, il doit demander lui-mÃªme","Oui, aprÃ¨s 18 ans",B,"L'enfant mineur devient franÃ§ais si l'une des deux conditions est remplie : rÃ©sidence avec le parent naturalisÃ© et mention dans le dÃ©cret."
20047,"La perte de la nationalitÃ© franÃ§aise est-elle possible ?",Naturalisation,B1,"Non, c'est dÃ©finitif","Oui, par dÃ©claration ou pour certains motifs graves","Oui, automatiquement Ã  65 ans","Non, jamais",B,"Un FranÃ§ais peut perdre la nationalitÃ© par dÃ©claration (renonciation) ou par dÃ©cision judiciaire pour condamnation grave."
20048,"Qu'est-ce que la ""protection diplomatique"" pour un binational ?",Naturalisation,C1,"Une assurance voyage","La protection par les consulats des pays dont on a la nationalitÃ©","Un service de traduction","Une aide juridique",B,"Un binational peut bÃ©nÃ©ficier de la protection diplomatique de ses deux pays, sauf s'il rÃ©side sur le territoire de l'un d'eux."
20049,"Un FranÃ§ais binational rÃ©sidant en France peut-il invoquer sa seconde nationalitÃ© ?",Naturalisation,B1,"Oui, pour toutes les dÃ©marches","Non, il ne peut pas faire prÃ©valoir son autre nationalitÃ© en France","Oui, pour les dÃ©marches consulaires","Oui, pour les impÃ´ts",B,"Sur le territoire franÃ§ais, un binational est considÃ©rÃ© comme franÃ§ais exclusivement et ne peut invoquer son autre nationalitÃ©."
20050,"Un FranÃ§ais binational rÃ©sidant dans son autre pays peut-il bÃ©nÃ©ficier de la protection franÃ§aise ?",Naturalisation,C1,"Oui, automatiquement","Non, il est gÃ©nÃ©ralement considÃ©rÃ© comme ressortissant exclusif de ce pays","Oui, aprÃ¨s 5 ans","Oui, sur demande",B,"Dans son autre pays de nationalitÃ©, il est gÃ©nÃ©ralement considÃ©rÃ© comme national exclusif et ne peut bÃ©nÃ©ficier de la protection franÃ§aise."
20051,"La naturalisation est-elle possible pour les personnes de plus de 65 ans ?",Naturalisation,B1,"Non, c'est trop tard","Oui, mais elles sont dispensÃ©es des conditions de franÃ§ais","Oui, avec les mÃªmes conditions","Oui, aprÃ¨s 5 ans de mariage",B,"Les plus de 65 ans sont dispensÃ©s des conditions de connaissance du franÃ§ais et de l'examen civique."
20052,"Les ressources financiÃ¨res sont-elles prises en compte pour la naturalisation ?",Naturalisation,B1,"Non, jamais","Oui, le candidat doit justifier de ressources stables et suffisantes","Oui, uniquement pour les travailleurs","Oui, aprÃ¨s 2 ans de travail",B,"L'insertion professionnelle et des ressources stables sont un critÃ¨re d'apprÃ©ciation."
20053,"Qu'est-ce qu'une ""ressource stable et suffisante"" pour la naturalisation ?",Naturalisation,C1,"Un salaire supÃ©rieur au SMIC","Un revenu rÃ©gulier permettant de subvenir Ã  ses besoins sans recourir aux minima sociaux","C'est variable selon la composition familiale","Un CDI est obligatoire",C,"La notion est apprÃ©ciÃ©e globalement en fonction de la situation familiale et professionnelle."
20054,"Les revenus du conjoint sont-ils pris en compte pour Ã©valuer les ressources ?",Naturalisation,B1,"Oui, pour un couple","Non, seuls les revenus personnels","Oui, partiellement","Oui, aprÃ¨s 3 ans de mariage",A,"Les ressources du foyer sont considÃ©rÃ©es pour apprÃ©cier la stabilitÃ©."
20055,"Un Ã©tranger au chÃ´mage peut-il Ãªtre naturalisÃ© ?",Naturalisation,C1,"Oui, sans condition","Non, l'insertion professionnelle est exigÃ©e","Oui, s'il perÃ§oit des allocations","Oui, aprÃ¨s 1 an de recherche",B,"Une situation de chÃ´mage prolongÃ©e peut Ãªtre un obstacle, sauf si la personne dispose d'autres ressources."
20056,"Un Ã©tranger bÃ©nÃ©ficiaire du RSA peut-il demander la naturalisation ?",Naturalisation,B1,"Oui, c'est un droit","Non, le recours aux minima sociaux est un motif de refus","Oui, aprÃ¨s 2 ans","Oui, avec un accompagnement",B,"Le fait de bÃ©nÃ©ficier du RSA est gÃ©nÃ©ralement considÃ©rÃ© comme un dÃ©faut d'insertion professionnelle."
20057,"L'insertion professionnelle est-elle Ã©valuÃ©e de la mÃªme faÃ§on pour tous ?",Naturalisation,C1,"Oui, des critÃ¨res stricts","Non, elle est apprÃ©ciÃ©e en fonction de l'Ã¢ge, de la situation familiale, etc.","Oui, pour les moins de 50 ans","Non, seulement pour les hommes",B,"L'apprÃ©ciation est globale et tient compte des circonstances particuliÃ¨res."
20058,"Un Ã©tranger inapte au travail peut-il Ãªtre naturalisÃ© ?",Naturalisation,C1,"Non, jamais","Oui, s'il dispose d'autres ressources (Ã©pargne, pension)","Oui, automatiquement","Oui, aprÃ¨s 5 ans de rÃ©sidence",B,"L'inaptitude au travail n'est pas rÃ©dhibitoire si la personne justifie de ressources suffisantes par ailleurs."
20059,"La possession d'un logement est-elle exigÃ©e pour la naturalisation ?",Naturalisation,B1,"Oui, il faut Ãªtre propriÃ©taire","Non, mais il faut justifier d'un logement stable","Oui, un bail est obligatoire","Non, on peut Ãªtre hÃ©bergÃ©",B,"La condition de logement stable fait partie de l'apprÃ©ciation de l'insertion."
20060,"Qu'est-ce qu'un ""logement stable"" aux yeux de l'administration ?",Naturalisation,C1,"Un logement dont on est propriÃ©taire","Un logement occupÃ© durablement (bail, hÃ©bergement stable)","Un logement de plus de 50mÂ²","Un logement en zone urbaine",B,"La stabilitÃ© rÃ©sidentielle est un indice d'insertion."
20061,"La condition de ""bonnes vie et mÅ“urs"" est-elle diffÃ©rente de l'absence de casier judiciaire ?",Naturalisation,C1,"Oui, c'est la mÃªme chose","Non, c'est plus large (comportement gÃ©nÃ©ral, respect des valeurs)","Oui, le casier judiciaire est le seul critÃ¨re","Non, seul le comportement compte",B,"L'administration peut prendre en compte des faits non condamnÃ©s pÃ©nalement."
20062,"Un Ã©tranger peut-il Ãªtre naturalisÃ© s'il a fait l'objet d'une procÃ©dure de surendettement ?",Naturalisation,C1,"Oui, sans incidence","Non, cela peut Ãªtre considÃ©rÃ© comme un dÃ©faut de gestion","Oui, aprÃ¨s effacement des dettes","Oui, avec un plan de remboursement",B,"Le surendettement peut Ãªtre vu comme un signe d'instabilitÃ© financiÃ¨re."
20063,"Les contraventions sont-elles prises en compte dans l'apprÃ©ciation des ""bonnes vie et mÅ“urs"" ?",Naturalisation,B1,"Non, jamais","Oui, des contraventions rÃ©pÃ©tÃ©es peuvent Ãªtre signalÃ©es","Oui, seulement les contraventions de 5e classe","Non, seulement les dÃ©lits",B,"Des antÃ©cÃ©dents mÃªme mineurs mais rÃ©pÃ©tÃ©s peuvent Ãªtre dÃ©favorables."
20064,"Qu'est-ce que le bulletin nÂ°2 du casier judiciaire ?",Naturalisation,B1,"Le bulletin contenant toutes les condamnations","Le bulletin qui exclut certaines condamnations pour mineurs ou amnistiÃ©es","C'est le bulletin le plus complet","Le bulletin pour les employeurs",B,"C'est celui qui est consultÃ© par l'administration."
20065,"Une condamnation effacÃ©e du bulletin nÂ°2 peut-elle Ãªtre retenue contre le candidat ?",Naturalisation,C1,"Oui, l'administration peut en avoir connaissance","Non, elle ne peut plus Ãªtre retenue","Oui, pendant 5 ans","Oui, si elle est grave",B,"L'administration a accÃ¨s Ã  d'autres fichiers et peut avoir connaissance de faits anciens."
20066,"Qu'est-ce que la ""rÃ©habilitation judiciaire"" ?",Naturalisation,C1,"Une remise en Ã©tat","Une procÃ©dure qui efface une condamnation et ses consÃ©quences","Une grÃ¢ce prÃ©sidentielle","Une amnistie",B,"La rÃ©habilitation permet de ne plus Ãªtre pÃ©nalisÃ© par une condamnation ancienne."
20067,"L'amnistie efface-t-elle les condamnations pour la naturalisation ?",Naturalisation,C1,"Oui, totalement","Non, l'amnistie n'efface pas les faits pour l'apprÃ©ciation des bonnes vie et mÅ“urs","Oui, aprÃ¨s 5 ans","Oui, pour les dÃ©lits mineurs",B,"L'amnistie dispense de peine mais les faits peuvent Ãªtre pris en compte."
20068,"La grÃ¢ce prÃ©sidentielle efface-t-elle la condamnation ?",Naturalisation,C1,"Oui, comme l'amnistie","Non, la grÃ¢ce dispense de peine mais ne supprime pas la condamnation","Oui, partiellement","Oui, aprÃ¨s 10 ans",B,"La grÃ¢ce n'efface pas la condamnation du casier judiciaire."
20069,"Un Ã©tranger peut-il Ãªtre naturalisÃ© s'il a des dettes fiscales ?",Naturalisation,A1,"Oui, sans problÃ¨me","Non, les dettes envers le TrÃ©sor public sont un motif de refus","Oui, aprÃ¨s rÃ©gularisation","Oui, avec un plan de paiement",B,"Le non-paiement des impÃ´ts ou des dettes sociales est un obstacle."
20070,"La situation fiscale du candidat est-elle vÃ©rifiÃ©e ?",Naturalisation,B1,"Non, c'est confidentiel","Oui, l'administration consulte les fichiers fiscaux","Oui, sur prÃ©sentation des avis d'imposition","Non, seulement pour les travailleurs indÃ©pendants",B,"L'administration vÃ©rifie la rÃ©gularitÃ© de la situation fiscale."
20071,"Un Ã©tranger peut-il Ãªtre naturalisÃ© s'il n'a jamais payÃ© d'impÃ´ts en France ?",Naturalisation,C1,"Oui, si ses revenus sont faibles","Non, l'insertion passe aussi par la contribution aux charges publiques","Oui, aprÃ¨s 5 ans de rÃ©sidence","Oui, avec un justificatif",B,"L'absence de contribution peut Ãªtre dÃ©favorable."
20072,"Les pensions alimentaires versÃ©es sont-elles prises en compte ?",Naturalisation,C1,"Oui, elles prouvent l'engagement familial","Non, ce n'est pas pertinent","Oui, si elles sont rÃ©guliÃ¨res","Oui, pour les hommes",B,"C'est un Ã©lÃ©ment de la situation personnelle."
20073,"Un Ã©tranger peut-il Ãªtre naturalisÃ© s'il a des enfants majeurs ?",Naturalisation,B1,"Oui, cela n'a pas d'impact","Non, il faut des enfants mineurs","Oui, s'ils sont franÃ§ais","Oui, s'ils vivent en France",A,"La situation familiale est examinÃ©e mais la prÃ©sence d'enfants majeurs n'est pas un obstacle."
20074,"La prÃ©sence d'enfants scolarisÃ©s en France est-elle un atout ?",Naturalisation,B1,"Oui, c'est un signe d'intÃ©gration","Non, cela ne compte pas","Oui, si les enfants sont nÃ©s en France","Oui, pour les familles nombreuses",C,"C'est effectivement un Ã©lÃ©ment positif d'apprÃ©ciation."
20075,"Un Ã©tranger peut-il Ãªtre naturalisÃ© s'il a des parents dÃ©pendants Ã  charge ?",Naturalisation,C1,"Oui, cela prouve sa solidaritÃ© familial","Non, c'est une charge supplÃ©mentaire","Oui, avec un justificatif mÃ©dical","Oui, aprÃ¨s 5 ans",A,"C'est pris en compte comme Ã©lÃ©ment de la situation personnelle."
20076,"La naturalisation d'un conjoint a-t-elle un effet sur l'autre conjoint ?",Naturalisation,B1,"Oui, le conjoint devient franÃ§ais automatiquement","Non, chaque conjoint doit faire sa propre demande","Oui, aprÃ¨s 1 an","Oui, avec dÃ©claration",B,"La naturalisation est personnelle et ne s'Ã©tend pas au conjoint."
